"Zeitstempel","Einwilligung zur Teilnahme","Teilnehmer-ID","Alter","Geschlecht","Ich bin Teil vom ZHAW Experiment","Wie häufig hörst du klassisches Radio (UKW, DAB)?","Wie häufig nutzt du Musik-Streaming (z.B. Spotify, Apple Music)?","Wie häufig nutzt du algorithmisch kuratierte Plattformen (TikTok, YouTube, Instagram-Reels)?","Wann hörst du typischerweise Audio? (Mehrfachauswahl möglich)","Wie wichtig sind dir Nachrichten in deinem Medienalltag?","Wie oft fühlst du dich von Algorithmen ""festgehalten"" (z.B. Autoplay, Endlos-Scroll)?","Lief die App von Anfang bis Ende ohne Fehler?","Welche Sendungselemente hast du gehört? (Mehrfachauswahl)","Gab es technische Probleme? Wenn ja, welche?","Wie beurteilst du die technische Qualität? [Audioqualität insgesamt]","Wie beurteilst du die technische Qualität? [Verständlichkeit der KI-Moderation]","Wie beurteilst du die technische Qualität? [Natürlichkeit der Stimme]","Wie beurteilst du die technische Qualität? [Übergänge zwischen Elementen]","Wie beurteilst du die technische Qualität? [Reaktionszeit der App]","Themenauswahl (welche Themen in den Nachrichten) [Die Themenauswahl hat mir gefallen.]","Themenauswahl (welche Themen in den Nachrichten) [Die Themenauswahl war für mich unnötig.]","Themenauswahl (welche Themen in den Nachrichten) [Ich hätte mir hier mehr Optionen gewünscht.]","Was würdest du dir bei der Themenauswahl zusätzlich wünschen? (optional)","Sendungslänge [Die Möglichkeit, die Länge selbst zu wählen, hat mir gefallen.]","Welche Einstellungsmöglichkeit hat dir gefehlt? (optional)","Inhalt der Sendung [Es kamen auch Themen vor, die ich nicht aktiv gewählt hatte.]","Inhalt der Sendung [Diese unerwarteten Themen fand ich interessant.]","Inhalt der Sendung [Die Sendung deckte verschiedene Themen ab, statt sich auf ein einzelnes zu konzentrieren.]","Inhalt der Sendung [Die Sendung passte zu der Tageszeit, zu der ich sie gehört habe.]","Inhalt der Sendung [Mir hat in der Sendung Unterhaltung gefehlt.]","Inhalt der Sendung [Es waren mir zu viele Informationen auf einmal.]","Falls dir eine Aussage falsch oder unbelegt vorkam: Welche? (optional)","Glaubwürdigkeit der KI-Moderation [Die Moderation klang für mich glaubwürdig.]","Glaubwürdigkeit der KI-Moderation [Mir sind Aussagen aufgefallen, die ich für falsch oder unbelegt halte.]","Glaubwürdigkeit der KI-Moderation [Ich konnte zwischen Fakten und Einordnung der KI unterscheiden.]","Sessionende und Pausencharakter [Das klare Ende der Sendung fand ich angenehm.]","Sessionende und Pausencharakter [Es hat mir gefehlt, dass danach nichts mehr automatisch weiterlief.]","Bitte beurteile die folgenden Aussagen zur Bedienbarkeit. [Ich kann mir vorstellen, die App regelmässig zu nutzen.]","Bitte beurteile die folgenden Aussagen zur Bedienbarkeit. [Die App war unnötig komplex.]","Bitte beurteile die folgenden Aussagen zur Bedienbarkeit. [Die App war einfach zu bedienen.]","Bitte beurteile die folgenden Aussagen zur Bedienbarkeit. [Die meisten Personen würden sich schnell zurechtfinden.]","Bitte beurteile die folgenden Aussagen zur Bedienbarkeit. [Ich fühlte mich beim Bedienen sicher.]","Bitte beurteile die folgenden Aussagen zur Bedienbarkeit. [Ich musste viel lernen, bevor ich loslegen konnte.]","Die App war ...","Die App war ...","Die App war ...","Die App war ...","Die App war ...","Die App war ...","Die App war ...","Die App war ...","Sind dir die Quellenangaben bei den Nachrichten aufgefallen?","Hast du die Erklärung bemerkt, warum dir bestimmte Themen vorgeschlagen wurden?","Hast du die Übersicht über die Verarbeitungsschritte (KI-Pipeline) bemerkt?","Wie hilfreich findest du die Transparenz-Elemente? [Quellenangaben bei den Nachrichten]","Wie hilfreich findest du die Transparenz-Elemente? [Begründung, warum diese Themen ausgewählt wurden]","Wie hilfreich findest du die Transparenz-Elemente? [Sichtbarkeit der KI-Pipeline (welche Schritte laufen)]","Wie hilfreich findest du die Transparenz-Elemente? [Hinweis darauf, was die KI nicht weiss oder nicht kann]","Wie aufmerksam hast du der Sendung gefolgt?","Hast du während des Hörens etwas anderes gemacht? (Mehrfachauswahl möglich)","Selbstbestimmung beim Hören [Ich hatte das Gefühl, selbst zu bestimmen, was ich höre.]","Selbstbestimmung beim Hören [Die App hat meine Hörgewünsche respektiert.]","Selbstbestimmung beim Hören [Ich konnte die Sendung an meine Bedürfnisse anpassen.]","Kompetenz [Ich konnte die App effektiv nutzen.]","Kompetenz [Ich verstand, wie die Personalisierung zustande kommt.]","Verbundenheit / Passung [Die Sendung wirkte auf mich wie für mich gemacht.]","Verbundenheit / Passung [Ich fühlte mich beim Hören angesprochen.]","Wohlbefinden beim Hören [Nach dem Hören fühlte ich mich entspannter.]","Wohlbefinden beim Hören [Das Hören fühlte sich nicht ausbeuterisch an (kein Sog, weiterzuhören).]","Wohlbefinden beim Hören [Im Vergleich zu Spotify/TikTok/YouTube fühlte sich das Hören gesünder an.]","Vergleich zu klassischem Radio [Im Vergleich zu klassischem Radio (UKW, DAB) würde ich Attune bevorzugen.]","Vergleich zu klassischem Radio [Attune deckt Bedürfnisse ab, die klassisches Radio bei mir nicht abdeckt.]","Was würde Attune gegenüber klassischem Radio für dich attraktiver machen? (optional)","Kontrolle über die Personalisierung [Ich verstand, warum mir bestimmte Inhalte vorgeschlagen wurden.]","Kontrolle über die Personalisierung [Ich hatte das Gefühl, die Personalisierung kontrollieren zu können.]","Kontrolle über die Personalisierung [Ich fühlte mich nicht von einem Algorithmus „gelenkt"".]","Werte der App [Die App vermittelte mir das Gefühl, dass mein Wohlbefinden ihr Ziel ist.]","Filterblase / Themenblase [Mir ist bewusst, dass personalisierte Medien meine Sicht einschränken können.]","Filterblase / Themenblase [Bei dieser App hatte ich das Gefühl, in einer Themenblase zu landen.]","Filterblase / Themenblase [Die Themenauswahl wirkte ausgewogen, nicht einseitig.]","Filterblase / Themenblase [Ich hatte das Gefühl, auch Informationen ausserhalb meiner gewohnten Themen-Bubble zu bekommen.]","Verzerrungen (Bias) in der KI-Moderation [In der Moderation gab es Aussagen, die mir voreingenommen vorkamen.]","Verzerrungen (Bias) in der KI-Moderation [Eine KI sollte ihre Quellen und Grenzen transparent machen.]","Grenzen der App [Es war mir klar, was die App leistet – und was nicht.]","Grenzen der App [Ich würde der KI nicht blind vertrauen.]","Was hat dir besonders gefallen?","Was hat dich gestört?","Was würdest du dir wünschen?","Würdest du die App weiter nutzen?","Begründung deiner Antwort (optional)","","","","",""
"2026/05/19 4:35:09 PM OESZ","","Janine","18–24","weiblich","","gelegentlich","oft","oft","abends;nachts;beim Pendeln;beim Arbeiten / Lernen;beim Kochen / Haushalt","3","4","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","Nein","5","5","3","4","5","3","1","5","Medizin, Umwelt","5","Musikgenre","5","3","1","","","","","","","","5","1","3","1","5","5","5","1","6","7","7","7","6","6","4","7","Ja","Bin mir nicht sicher","Ja","5","3","5","1","5","nichts anderes – nur gehört","3","4","3","5","5","3","4","3","5","5","","","","5","4","4","3","5","2","3","4","2","5","4","4","Newsauswahl und -darstellung, Quellenangabe, einfache Handhabung, Effiziente Fehlerfreie Nutzung","Musikauswahl","Breitere Themenwahl, Auswahlmöglichkeit des Musikgenres","Ja, gelegentlich","Interessante schnelle Newsbeschaffenheit ohne dass ich selbst lesen muss (viel entspannter und kann man nebenbei machen) :)","7. Semester oder höher","2","1","3","Veterinärmedizin"
"2026/05/19 4:59:59 PM OESZ","","JM","35 oder älter","männlich","","gelegentlich","selten","nie","beim Pendeln","4","3","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","","5","4","4","2","5","4","","","","4","","2","3","1","","","","","","","","5","2","4","2","5","4","5","1","6","6","6","6","4","6","4","6","Ja","Ja","Bin mir nicht sicher","4","4","2","3","4","anderes","3","4","3","4","3","5","4","4","4","4","","","","3","3","3","4","4","2","4","4","1","2","4","4","Einfach zu bedienen. Sehr schöne und angnehme Musik","Der Sprechen müsste zwischen den Themen eine kleine Pause machen","","Ja, gelegentlich","Bin nicht so der Radiohörer :-)","","","","4","bereits genug gescheit :-)"
"2026/05/20 1:04:42 PM OESZ","Ja, ich willige ein","6437","18–24","weiblich","Ja","selten","täglich","täglich","beim Pendeln;beim Arbeiten / Lernen;beim Sport;beim Kochen / Haushalt","3","3","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","","5","5","4","4","4","3","2","4","Stars, Fashion, Kriminalität ","5","","3","4","5","4","3","2","","3","2","3","4","2","3","1","5","5","5","1","6","7","7","7","4","5","4","4","Nein","Ja","Nein","3","4","2","3","3","Lernen / Arbeiten","3","4","4","3","5","3","4","3","3","4","2","3","","5","4","2","4","4","4","3","3","3","3","3","5","Schnelle Generation","","","Ja, gelegentlich","","","","","",""
"2026/05/20 1:41:40 PM OESZ","Ja, ich willige ein","3602","25–34","weiblich","Ja","selten","täglich","täglich","beim Pendeln;beim Sport;beim Kochen / Haushalt","3","4","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Wetter","Nein","5","5","5","5","5","5","1","1","","5","","1","1","4","4","1","1","","5","1","3","4","1","5","1","5","5","5","1","7","7","7","7","7","7","7","7","Ja","Bin mir nicht sicher","Bin mir nicht sicher","5","2","2","1","5","nichts anderes – nur gehört","5","5","5","5","5","5","5","3","5","5","5","5","weil ich selber wählen kann was ich hören möchte, war attune top, zum beispiel am morgen würde ich das jeden morgen machen, damit ich ungefähr weiss was so ablauft","2","1","5","5","5","3","5","3","1","5","5","5","Personalisierung","nichts","das es auch für Iphone verfügbar ist","Ja, regelmässig","","","","","",""
"2026/05/20 2:22:32 PM OESZ","Ja, ich willige ein","7461","25–34","männlich","Ja","nie","gelegentlich","gelegentlich","morgens;abends;beim Pendeln;beim Arbeiten / Lernen","3","3","Teilweise – kleinere Probleme","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","Beim ersten Song (Lilly Wolf - Catch Up To Me) hat es während des Hörens kleinere Unterbrechungen / Ruckelungen in der Musik gehabt. Ich dachte, eventuell war es ein Problem mit meinen Kopfhörern, aber bei allen anderen Sektionen des Radios hat es einwandfrei funktioniert.","4","5","4","4","5","4","1","3","Eine Intermission, wo der Radiosprecher zwischen dem Programm auf rhetorische Art und Weise nachfragt, wie es den Hörern geht und ob sie noch da sind.","5","Nichts, war super. Es hatte sogar mehr als ich mir vorstellen könnte.","3","4","4","4","2","3","Wüsste darüber nichts. War super.","3","3","3","5","2","4","1","5","5","5","1","7","7","7","7","7","7","7","7","Ja","Ja","Ja","5","4","4","4","4","nichts anderes – nur gehört","4","4","4","4","4","4","5","3","5","3","3","4","Stimmenauswahl beim Radiosprecher","5","4","4","4","4","3","4","4","3","4","4","5","Die Customization der Radioerfahrung habe ich sehr spannend gefunden. Während des Radios konnte man laufend sehen welche Sektion als nächstes abläuft und die Erklärungen und Quellen geben mir ein sicheres Gefühl und eine gute Übersicht.","Nichts.","Einen Dark Mode für die Webseite.","Ja, gelegentlich","Wenn es eine App zum herunterladen geben würde fürs Smartphone oder Desktop, würde ich es sicher wieder verwenden. Das war eine spannende Erfahrung. Vielen Dank","","","","",""
"2026/05/20 6:18:52 PM OESZ","Ja, ich willige ein","4614","18–24","weiblich","Ja","selten","täglich","täglich","morgens;abends;beim Pendeln;beim Arbeiten / Lernen;beim Sport","3","5","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","Ich glaube die Zeitangabe insgesamt war nicht korrekt. Es war angegeben, dass es um 17:03 fertig ist. Dies war jedoch nicht der Fall.","4","4","4","3","","4","1","4","Welche Art von Nachrichten möchte man hören. (Schlagzeilen im Allgemeinen, Unfälle, Kriminalfallaufklärungen)","5","","5","3","3","4","2","2","","5","3","4","5","2","3","2","4","4","4","4","6","6","6","6","6","5","6","7","Bin mir nicht sicher","Nein","Nein","3","4","3","3","4","nichts anderes – nur gehört","5","4","4","4","5","5","4","4","5","5","5","4","Individualisierung","4","4","4","4","5","4","4","4","3","5","4","5","Die Individualisierung und Zeitbeschränkung","Das doch gewisse bewusst abgewählten Themen in der Sendung gekommen sind (Wetter)","Bessere Transparenz, woher die KI die Informationen hat.","Ja, gelegentlich","","","","","",""
"2026/05/20 9:11:10 PM OESZ","Ja, ich willige ein","3794","25–34","männlich","Ja","oft","oft","oft","morgens;beim Pendeln;beim Arbeiten / Lernen;beim Sport;beim Kochen / Haushalt","2","5","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","","5","5","3","4","5","5","1","3","Meine Präferenzen für Musikrichtung wäre sinnvoll, ich höre z.B. viel radio zürisee im Auto weil dort häufig Musik aus den 80/90ern läuft und mir das gefällt.","5","","5","4","5","5","1","1","","5","2","5","5","5","5","1","5","4","5","1","7","7","7","5","7","6","4","6","Ja","Nein","Ja","5","3","5","3","5","nichts anderes – nur gehört","4","5","5","5","2","3","5","5","4","5","3","5","das ich meine Stadt angeben kann um z.B. regionales Wetter zu hören. Auch der Fakt dass ich meine Themen selber angeben kann finde ich gut. Man kann z.B. bei SRF Espresso nicht ""weghören"" wenn die eine halbe Stunde lang über einen Quatsch reden der mich nicht interessiert, in so einem Fall wechsle ich den Radiosender. Im Fall Attune kann ich ja direkt von Anfang angeben, was mich interessiert und was ich gerne hören möchte, das finde ich gut weil ich dann nicht ständig den Radiosender wechseln muss weil mir etwas nicht gefällt.","4","4","5","5","5","2","5","5","1","5","4","4","Der Mix von allem und dass ich meine Themen Präferenzen angeben konnte.","Gestört nicht direkt, aber es wäre schön gewesen wenn ich Präferenzen für die Musik angeben hätte können. Wenn da aber mal ""random"" ein Lied dazwischen kommt (Gleiche Logik wie bei den Themen) fände ich das auch gut.","Wenn eine solche App gratis oder für wenig Geld verfügbar wäre fände ich das schon gut. zwischen 5-7 Franken im Monat wäre ich dafür bereit auszugeben.","Ja, gelegentlich","","","","","",""
"2026/05/20 10:28:25 PM OESZ","Ja, ich willige ein","7678","18–24","männlich","Ja","selten","täglich","oft","beim Pendeln;beim Arbeiten / Lernen;beim Sport;beim Kochen / Haushalt","3","4","Teilweise – kleinere Probleme","Jingle;Begrüssung;Nachrichten;Wetter;Verabschiedung;Outro","Der Jingle wollte nicht starten, darum musste ich auf pausieren und dann auf starten klicken","4","4","3","2","4","5","2","3","Vielleicht etwas aus dem Ausland, Krieginfos etc","3","","2","3","4","4","2","2","","4","1","5","3","2","3","1","5","5","5","1","5","5","6","7","5","6","6","5","Ja","Bin mir nicht sicher","Ja","4","3","4","4","4","nichts anderes – nur gehört","4","4","5","4","5","5","4","3","5","3","4","4","Die Personalisierungsmöglichkeiten","4","5","4","4","4","2","4","5","3","5","4","4","Die Idee dahiter personalisiertes Radio zu haben","Die Übergänge zwischen den Themen.","Vielleicht sollte es beim wechseln noch jeweils eine Ansage geben","Ja, gelegentlich","","","","","",""
