"2026/05/20 10:43:14 PM OESZ","Ja, ich willige ein","7764","25–34","männlich","Ja","gelegentlich","täglich","täglich","abends;beim Arbeiten / Lernen;beim Kochen / Haushalt","3","3","Teilweise – kleinere Probleme","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","","5","5","4","3","3","4","2","2","","5","","2","4","4","4","2","3","","4","1","3","4","3","4","1","4","4","4","1","6","6","6","5","6","6","4","6","Nein","Nein","Ja","4","5","5","4","4","Handy / Social Media","4","5","5","4","4","5","4","2","3","1","4","4","","4","4","4","4","4","4","4","2","3","3","4","3","Ich habe zB heute den Schweizer Nati Hockey Match gegen Österreich verfolgt und diese kam bei den News und die Informationen waren richtig mit KI.","","","Nein, eher nicht","","","","","",""
"2026/05/21 1:27:11 PM OESZ","Ja, ich willige ein","7890","18–24","weiblich","Ja","selten","täglich","oft","abends;beim Pendeln;beim Arbeiten / Lernen;beim Sport;beim Kochen / Haushalt","4","4","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","","4","5","3","4","4","4","2","3","","4","","2","4","4","5","2","2","","4","2","3","4","4","4","1","5","5","5","1","6","7","5","7","5","5","5","6","Ja","Bin mir nicht sicher","Ja","5","4","4","4","4","nichts anderes – nur gehört","4","4","5","5","4","4","5","4","5","4","4","4","","4","5","4","4","4","2","4","3","2","3","4","4","","","","Ja, gelegentlich","","","","","",""
"2026/05/21 4:20:10 PM OESZ","Ja, ich willige ein","4491","25–34","männlich","Ja","täglich","täglich","täglich","morgens;abends;beim Pendeln;beim Arbeiten / Lernen;beim Kochen / Haushalt","4","3","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","Nein, ich hatte keine technischen Probleme. Alles lief reibungslos durch","5","4","4","5","5","5","2","4","Gaming","5","Musikgenre selber wählen","2","4","5","5","3","2","","4","1","1","4","2","5","1","5","5","5","1","7","7","6","7","7","7","6","6","Ja","Ja","Ja","5","5","4","2","5","nichts anderes – nur gehört","5","5","5","5","5","5","4","4","4","3","5","5","Personen- & Geschmacksspezifischere Einstellung /Parametrisierung der Themen","5","4","4","4","5","4","5","2","1","1","4","5","die eigene Auswahl der Themen / spezifische Ortsinformationen (Wetter etc.)","ich hatte keine Störfaktoren (evtl. nicht mein Musikgeschmack, aber das ist bei einem Radio halt so)","eigene Einstellung für seine Lieblings-Musikgenren","Ja, regelmässig","Im Radio ist alles sehr allgemein. Hier kann ich spezifisch auswählen was ich hören will, vorallem in Bezug auf Nachrichten und Informationen","","","","",""
"2026/05/21 7:00:39 PM OESZ","Ja, ich willige ein","6275","18–24","männlich","Ja","selten","täglich","täglich","morgens;beim Pendeln;beim Kochen / Haushalt","4","4","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","Nein","5","4","3","4","4","3","3","2","","5","","2","3","4","5","2","2","","3","2","3","5","1","3","1","5","4","4","1","6","6","6","6","5","5","6","7","Nein","Ja","Ja","3","3","4","4","3","nichts anderes – nur gehört","3","4","4","3","4","3","2","2","3","2","2","2","","4","3","2","3","3","4","3","3","3","3","4","4","Die Echtheit der Daten (Wetter, News etc.)","-","-","Nein, eher nicht","","","","","",""
"2026/05/21 7:40:53 PM OESZ","Ja, ich willige ein","7373","18–24","weiblich","Ja","gelegentlich","täglich","täglich","morgens;beim Pendeln;beim Arbeiten / Lernen","4","5","Ja, vollständig","Jingle;Nachrichten;Musik;Wetter;Verabschiedung","","4","5","4","3","3","4","2","2","","5","","4","3","4","5","4","1","","4","3","3","4","3","4","1","5","5","5","1","5","7","5","6","5","6","5","4","Ja","Nein","Bin mir nicht sicher","5","3","3","3","4","nichts anderes – nur gehört;Handy / Social Media;Lernen / Arbeiten","4","4","4","5","4","3","4","5","4","3","3","4","","4","3","2","5","4","3","3","4","4","5","4","4","Die Sprache, war mehr umgangssprachlich als formell, was angenehmer war ","Zwischen den Wechsel von Musik und Sendung gab es einen plötzlich grossen Unterschied in der Lautstärke ","","Ja, gelegentlich","","","","","",""
"2026/05/21 9:42:53 PM OESZ","Ja, ich willige ein","7821","18–24","männlich","Ja","nie","täglich","täglich","morgens;mittags;abends;nachts;beim Pendeln;beim Arbeiten / Lernen;beim Sport;beim Kochen / Haushalt","1","2","Ja, vollständig","Nachrichten;Musik;Wetter;Verabschiedung","","4","4","2","3","4","2","3","4","","4","","4","2","3","4","4","4","","2","2","2","3","3","2","2","4","4","4","2","6","6","6","5","2","2","6","6","Ja","Nein","Ja","4","2","3","4","4","nichts anderes – nur gehört","2","2","3","4","3","4","3","2","3","2","1","2","","3","4","4","2","4","2","3","4","2","4","3","5","Sehr Innovativ!","Ich höre nie Radio und Nachrichten, somit hätte die App nicht so viele Vorteile für mich.","Wenn man Geld bekommt für das Benutzen der App","Nein, sicher nicht","","","","","",""
"2026/05/22 9:30:22 AM OESZ","Ja, ich willige ein","7231","25–34","männlich","Ja","täglich","täglich","täglich","morgens;mittags;abends;nachts;beim Pendeln;beim Arbeiten / Lernen;beim Sport;beim Kochen / Haushalt","5","4","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","Nein keine","4","4","5","4","5","4","1","3","Mehr Sport","4","","4","4","5","5","2","1","","5","1","3","3","4","4","1","4","5","5","1","7","6","6","6","5","6","4","6","Ja","Ja","Ja","5","4","4","4","","Lernen / Arbeiten","5","4","5","5","4","5","4","4","5","4","3","4","","5","4","5","4","4","3","4","3","1","4","4","5","Das Design","Zu wenig Sport","Mehr Sport oder sogar eine Einstellung, dass nur Sportthemen behandelt werden","Ja, gelegentlich","","","","","",""
"2026/05/22 3:01:32 PM OESZ","Ja, ich willige ein","6117","18–24","männlich","Ja","nie","oft","täglich","beim Pendeln;beim Sport","5","3","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","","5","4","5","5","4","4","2","5","Einzelne Themen die Momentan relevant sind
Untegeordnete Themen ","4","Musikrichtung auswahl","3","5","4","4","4","2","","4","4","4","4","2","4","3","5","4","4","2","6","6","5","5","5","6","5","6","Ja","Bin mir nicht sicher","Nein","4","3","5","5","4","nichts anderes – nur gehört","3","4","3","4","4","3","3","3","3","4","3","3","Mehr vertiefte Themenauswahl, Spracheinstellungen","3","2","2","3","4","3","2","4","4","5","5","4","Einfach bedieung und navigation","Keine Spracheinstellung (Stimmenauswahl) 
Zwei Moderatore würde es natürlicher machen.
Keine Vertiefte Themenauswahl","Zwei Moderatoren 
Bessere Musik auswahl 
Vertiefte Themenauswahl mehr Animation","Ja, gelegentlich","","","","","",""
"2026/05/22 4:39:20 PM OESZ","Ja, ich willige ein","8175","18–24","männlich","Ja","oft","täglich","gelegentlich","beim Arbeiten / Lernen;beim Sport","2","3","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","","4","4","2","2","4","3","4","5","","3","","5","2","4","3","4","2","","4","4","2","3","1","1","1","5","5","5","1","5","6","5","6","2","2","4","7","Ja","Bin mir nicht sicher","Ja","5","3","2","","4","nichts anderes – nur gehört","2","4","4","4","4","2","2","1","1","1","1","1","","4","3","3","1","4","1","3","1","2","2","4","2","Die eigen Einstellung der Themenauswahl","die Musik","andere  Musik","Nein, sicher nicht","","","","","",""
"2026/05/22 7:34:45 PM OESZ","Ja, ich willige ein","4761","18–24","männlich","Ja","nie","täglich","täglich","morgens;mittags;abends;nachts;beim Arbeiten / Lernen;beim Sport;beim Kochen / Haushalt","2","3","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","","4","5","4","3","4","4","4","5","","4","","4","3","2","2","2","2","","3","4","4","3","4","3","2","4","4","4","1","6","6","5","5","6","6","4","4","Bin mir nicht sicher","Nein","Ja","2","2","4","3","5","nichts anderes – nur gehört","5","4","4","4","3","3","4","3","4","3","4","5","","4","2","4","4","3","4","3","4","4","4","3","4","","","","Ja, gelegentlich","","","","","",""
"2026/05/22 11:47:59 PM OESZ","Ja, ich willige ein","4450","18–24","männlich","Ja","nie","täglich","täglich","morgens;mittags;abends;nachts;beim Pendeln;beim Arbeiten / Lernen;beim Sport;beim Kochen / Haushalt","1","3","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","","5","5","2","3","4","3","3","3","","5","","1","3","4","3","3","2","","3","3","3","3","5","1","1","5","4","5","1","5","6","6","6","3","3","5","5","Nein","Ja","Ja","4","4","4","5","4","nichts anderes – nur gehört","2","4","3","4","4","2","2","1","3","3","2","2","","3","2","4","3","4","2","3","4","2","5","4","5","","","","Nein, eher nicht","","","","","",""
"2026/05/23 11:50:15 AM OESZ","Ja, ich willige ein","4946","18–24","männlich","Ja","selten","täglich","täglich","beim Pendeln;beim Sport","2","4","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","Keine","5","5","4","4","5","4","2","4","Mehr Optionen","4","","3","3","4","5","3","2","","3","1","2","3","3","3","2","4","4","4","2","6","6","6","6","4","5","5","5","Bin mir nicht sicher","Nein","Ja","3","3","4","3","4","nichts anderes – nur gehört","4","4","4","4","4","3","3","3","3","4","4","4","","3","3","3","4","3","3","3","3","2","4","3","4","Die Möglichkeit persönliche Interessen zu wählen","Mehr Optionen, was die Interessen angeht","Mehr Optionen, was die Interessen angeht","Nein, eher nicht","","","","","",""
"2026/05/23 2:51:30 PM OESZ","Ja, ich willige ein","6432","18–24","männlich","Ja","selten","täglich","oft","beim Pendeln","2","4","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","","5","5","3","4","5","3","2","4","","5","","4","3","4","5","2","1","","3","1","3","5","2","2","1","5","4","5","1","7","6","7","5","5","6","3","4","Ja","Nein","Nein","5","4","3","3","4","nichts anderes – nur gehört","3","2","3","4","4","3","3","3","5","4","3","4","","3","4","4","4","4","3","3","4","3","5","5","5","eigene Themen auszuwählen. ","Die News haben meine Erwartungen nicht erfüllt. ","eine tiefere Themenauswahl. ","Nein, eher nicht","ich habe schon zu viele Apps, ich will eher davon wegkommen. Grund dafür sind KI-generierte Inhalte.","","","","",""
"2026/05/24 12:36:34 AM OESZ","Ja, ich willige ein","3306","18–24","männlich","Ja","nie","täglich","täglich","morgens;mittags;abends;nachts;beim Pendeln;beim Arbeiten / Lernen;beim Sport;beim Kochen / Haushalt","4","3","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung","","5","5","5","4","4","4","2","4","Sportart wählen z.B. oder welche Art von Technologie (in meinem Fall)","4","","1","3","4","3","2","1","","5","1","3","4","1","2","1","5","5","5","1","6","6","7","7","6","6","5","7","Ja","Nein","Ja","5","4","3","4","4","nichts anderes – nur gehört","3","3","2","3","4","2","3","2","4","2","4","4","Das ich selber entscheiden kann.","4","5","4","3","4","2","4","3","2","5","4","4","Die ganze Struktur (Themenauswahl und die Länge selber entscheiden können)","Der Song ;), eventuell Musikrichtung noch selber entscheiden können.","Noch mehr in die Tiefe bei der Themenauswahl","Ja, gelegentlich","","","","","",""
"2026/05/24 10:34:22 AM OESZ","Ja, ich willige ein","7264","18–24","männlich","Ja","selten","täglich","täglich","beim Pendeln;beim Arbeiten / Lernen;beim Sport;beim Kochen / Haushalt","4","5","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung","nein","3","3","4","3","3","4","4","4","","4","","4","4","4","3","5","3","","4","4","4","4","4","3","3","4","4","4","2","6","6","6","6","4","4","5","5","Bin mir nicht sicher","Nein","Nein","3","4","3","4","4","nichts anderes – nur gehört;Lernen / Arbeiten","4","4","4","4","4","4","3","3","4","4","3","4","","3","3","3","3","4","3","4","5","4","3","3","4","Die themen","nichts","noch mehr themen ","Nein, eher nicht","","","","","",""
"2026/05/24 1:09:38 PM OESZ","Ja, ich willige ein","5901","18–24","weiblich","Nein","nie","täglich","gelegentlich","morgens","1","3","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung","nein","5","5","5","5","5","3","3","4","","3","","3","3","3","3","3","3","","2","2","4","3","3","3","3","3","3","4","3","4","7","7","7","7","6","6","4","Nein","Nein","Nein","3","3","3","3","5","nichts anderes – nur gehört","3","3","3","3","3","3","3","4","3","2","2","3","","3","2","2","3","3","3","3","3","3","3","3","3","Mir hat besonders gefallen, dass die Sendung kompakt und angenehm aufgebaut war. Die Mischung aus aktuellen Nachrichten, lokalen Themen aus Zürich und Technologie-News wirkte abwechslungsreich. Auch der lockere Moderationsstil hat die Sendung natürlicher wirken lassen.","Teilweise wirkten die Themenwechsel etwas abrupt und die Stimme klang an manchen Stellen noch leicht künstlich. Zudem hätten gewisse Themen etwas ausführlicher erklärt werden können.","Ich würde mir wünschen, dass man die Themen noch stärker personalisieren kann und vielleicht kurze Zusammenfassungen oder Quellen direkt in der App ansehen kann.","Ja, gelegentlich","","","","","",""
"2026/05/24 2:49:30 PM OESZ","Ja, ich willige ein","5013","25–34","männlich","Ja","gelegentlich","täglich","oft","abends;nachts;beim Pendeln;beim Arbeiten / Lernen;beim Sport","4","4","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter","Nein","4","4","2","2","3","2","4","2","zusätzliche Unterthemen","5","","1","2","4","2","4","1","","3","2","4","4","2","2","1","5","5","5","1","4","5","6","5","2","2","3","5","Nein","Ja","Ja","3","4","4","2","3","Lernen / Arbeiten","2","4","3","2","4","2","2","1","5","5","1","2","bessere Musik","3","2","2","2","5","2","4","3","2","4","4","4","einfache Bedienung","die schlechte Musik","mehr Themenvorschläge (Unterthemen: Sport-> Fussball)","Nein, eher nicht","Für tägliche Nutzung muss die App noch persönlicher angepasst werden!","","","","",""
"2026/05/24 7:08:10 PM OESZ","Ja, ich willige ein","4967","25–34","männlich","Ja","nie","täglich","täglich","morgens;mittags;abends;beim Pendeln;beim Arbeiten / Lernen;beim Sport","2","4","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Wetter;Verabschiedung;Outro","keine","4","5","5","4","5","4","2","2","","4","","3","2","3","4","4","1","Es stand dass FC St.Gallen gestern Abend gewonnen hatte, dabei war es vor 2 Stunden und die Feier geht jetzt erst richtig los","4","5","5","4","5","2","1","4","5","4","1","6","5","3","3","1","2","1","1","Nein","Nein","Nein","3","3","3","3","2","nichts anderes – nur gehört","1","3","3","2","3","4","2","2","3","1","1","1","schwer zu sagen, da ich nicht dafür bin, dass ich ein KI-Radio bekomme. ich möchte klassisches Radio beibehalten","1","2","","2","4","4","4","3","2","1","4","4","Die Sound Qualität","Dass die Themen nicht 100% stimmten und irgendwie war es nicht selbstverständlich was genau gemacht wird","keine KI-Radio App, sondern herkömmliches Radio","Nein, sicher nicht","Weil ich lieber normales Radio höre","","","","",""
"2026/05/25 12:27:06 AM OESZ","Ja, ich willige ein","5489","18–24","männlich","Ja","selten","täglich","oft","morgens;abends;beim Arbeiten / Lernen;beim Sport;beim Kochen / Haushalt","1","3","Ja, vollständig","Jingle;Begrüssung;Nachrichten;Musik;Wetter;Verabschiedung;Outro","","5","5","4","5","5","5","2","2","","5","","1","3","4","3","2","4","","5","4","4","5","4","5","4","4","4","4","3","7","7","6","6","7","7","7","7","Ja","Ja","Ja","5","5","5","5","5","nichts anderes – nur gehört","5","5","5","5","5","4","5","5","4","5","5","4","","5","4","5","5","5","5","4","3","5","5","3","4","musik","nichts","","Nein, eher nicht","","","","","",""